Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\notepad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    GDI32.dll
             140022788 Import Address Table
             1400289E8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         35C SelectObject
                     0 Index of first forwarder reference

                          45 MulDiv

    api-ms-win-shcore-obsolete-l1-1-0.dll
             140022FA8 Import Address Table
             140029208 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           2 SHStrDupW

    api-ms-win-security-base-l1-1-0.dll
             140022F98 Import Address Table
             1400291F8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          42 GetTokenInformation

    api-ms-win-core-processenvironment-l1-1-0.dll
             140022CF8 Import Address Table
             140028F58 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           5 GetCommandLineW

    api-ms-win-core-string-l1-1-0.dll
             140022DD8 Import Address Table
             140029038 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           6 MultiByteToWideChar
                           3 FoldStringW
                           1 CompareStringOrdinal
                           7 WideCharToMultiByte

    api-ms-win-core-localization-obsolete-l1-2-0.dll
             140022CC8 Import Address Table
             140028F28 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           8 GetUserDefaultUILanguage

    api-ms-win-core-sysinfo-l1-1-0.dll
             140022EC0 Import Address Table
             140029120 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          16 GetSystemTimeAsFileTime
                          1A GetTickCount
                           5 GetLocalTime

    api-ms-win-core-datetime-l1-1-0.dll
             140022AD0 Import Address Table
             140028D30 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           2 GetDateFormatW
                           6 GetTimeFormatW

    api-ms-win-shcore-path-l1-1-0.dll
             140022FB8 Import Address Table
             140029218 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                             Ordinal   170

    api-ms-win-core-memory-l1-1-0.dll
             140022CD8 Import Address Table
             140028F38 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          24 UnmapViewOfFile
                          10 MapViewOfFile
                           5 CreateFileMappingW

    api-ms-win-core-registry-l1-1-0.dll
             140022D60 Import Address Table
             140028FC0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 RegCloseKey
                          25 RegQueryValueExW
                          2E RegSetValueExW
                          1E RegOpenKeyExW

    api-ms-win-core-registry-l2-1-0.dll
             140022D88 Import Address Table
             140028FE8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           6 RegCreateKeyW

    api-ms-win-core-heap-obsolete-l1-1-0.dll
             140022C30 Import Address Table
             140028E90 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           4 GlobalLock
                           7 GlobalUnlock
                           D LocalSize

    api-ms-win-shcore-scaling-l1-1-1.dll
             140022FC8 Import Address Table
             140029228 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 GetDpiForMonitor

    api-ms-win-core-string-obsolete-l1-1-0.dll
             140022E00 Import Address Table
             140029060 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           5 lstrcmpiW

    api-ms-win-eventing-provider-l1-1-0.dll
             140022F70 Import Address Table
             1400291D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           9 EventWriteTransfer
                           5 EventUnregister
                           3 EventRegister
                           4 EventSetInformation

    api-ms-win-base-util-l1-1-0.dll
             140022A70 Import Address Table
             140028CD0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 IsTextUnicode

    api-ms-win-core-synch-l1-2-0.dll
             140022EA0 Import Address Table
             140029100 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          39 WakeAllConditionVariable
                          2D Sleep
                          2F SleepConditionVariableSRW

    api-ms-win-core-rtlsupport-l1-1-0.dll
             140022D98 Import Address Table
             140028FF8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           2 RtlCaptureContext
                           F RtlVirtualUnwind
                           9 RtlLookupFunctionEntry

    api-ms-win-core-profile-l1-1-0.dll
             140022D50 Import Address Table
             140028FB0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 QueryPerformanceCounter

    api-ms-win-core-processthreads-l1-1-1.dll
             140022D40 Import Address Table
             140028FA0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          1B GetProcessMitigationPolicy

    api-ms-win-core-winrt-string-l1-1-0.dll
             140022F48 Import Address Table
             1400291A8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          10 WindowsGetStringRawBuffer
                           B WindowsCreateStringReference
                           C WindowsDeleteString
                           A WindowsCreateString

    api-ms-win-core-winrt-error-l1-1-0.dll
             140022F08 Import Address Table
             140029168 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          12 SetRestrictedErrorInfo

    api-ms-win-core-winrt-l1-1-0.dll
             140022F28 Import Address Table
             140029188 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           7 RoUninitialize
                           1 RoGetActivationFactory
                           3 RoInitialize

    api-ms-win-core-winrt-error-l1-1-1.dll
             140022F18 Import Address Table
             140029178 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           6 RoGetMatchingRestrictedErrorInfo

    COMCTL32.dll
             140022770 Import Address Table
             1400289D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           C CreateStatusWindowW
                             Ordinal   345

    api-ms-win-core-delayload-l1-1-1.dll
             140022B18 Import Address Table
             140028D78 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           1 ResolveDelayLoadedAPI

    api-ms-win-core-delayload-l1-1-0.dll
             140022B08 Import Address Table
             140028D68 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 DelayLoadFailureHook

  Section contains the following delay load imports:

    ADVAPI32.dll
              00000001 Characteristics
      000000014002C0A8 Address of HMODULE
      000000014002F000 Import Address Table
      0000000140028288 Import Name Table
      0000000140028558 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140020BC1    EA DecryptFileW
                                    0000000140020B36    EF DuplicateEncryptionInfoFile

    COMDLG32.dll
              00000001 Characteristics
      000000014002C0B0 Address of HMODULE
      000000014002F018 Import Address Table
      00000001400282A0 Import Name Table
      0000000140028570 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140020BD3     4 CommDlgExtendedError
                                    0000000140020CCA     A GetFileTitleW
                                    0000000140020C5E     C GetOpenFileNameW
                                    0000000140020C70     E GetSaveFileNameW
                                    0000000140020C82    17 ReplaceTextW
                                    0000000140020C94     8 FindTextW
                                    0000000140020CA6     3 ChooseFontW
                                    0000000140020CB8    11 PageSetupDlgW
                                    0000000140020CDC    14 PrintDlgExW

    PROPSYS.dll
              00000001 Characteristics
      000000014002C0B8 Address of HMODULE
      000000014002F068 Import Address Table
      00000001400282F0 Import Name Table
      00000001400285C0 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140020CEE    3E PSGetPropertyDescriptionListFromString
                                    0000000140020D79    96 PropVariantToStringVectorAlloc

    SHELL32.dll
              00000001 Characteristics
      000000014002C0C0 Address of HMODULE
      000000014002F080 Import Address Table
      0000000140028308 Import Name Table
      00000001400285D8 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140020D8B    9F SHCreateItemFromParsingName
                                    0000000140020E70    23 DragAcceptFiles
                                    0000000140020E16   1B7 ShellExecuteW
                                    0000000140020E28   1AF ShellAboutW
                                    0000000140020E3A    28 DragQueryFileW
                                    0000000140020E4C    24 DragFinish
                                    0000000140020E5E    7C SHAddToRecentDocs

    WINSPOOL.DRV
              00000001 Characteristics
      000000014002C0C8 Address of HMODULE
      000000014002F0C0 Import Address Table
      0000000140028348 Import Name Table
      0000000140028618 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140020F1F    1D ClosePrinter
                                    0000000140020F0D    8C GetPrinterDriverW
                                    0000000140020E82    96 OpenPrinterW

    urlmon.dll
              00000001 Characteristics
      000000014002C0D0 Address of HMODULE
      000000014002F0E0 Import Address Table
      0000000140028368 Import Name Table
      0000000140028638 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    0000000140020F31    3B FindMimeFromData

  Summary

        3000 .data
        1000 .didat
        1000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
       21000 .text
